http://www.wikidata.org/entity/Q1767,Hatake Kakashi,42
http://www.wikidata.org/entity/Q2142,Son Goku,52
http://www.wikidata.org/entity/Q4653,Sherlock Holmes,125
http://www.wikidata.org/entity/Q5480,Bart Simpson,68
http://www.wikidata.org/entity/Q5846,Lisa Simpson,54
http://www.wikidata.org/entity/Q6668,Pippi Langkous,59
http://www.wikidata.org/entity/Q7810,Homer Simpson,89
http://www.wikidata.org/entity/Q7828,Marge Simpson,60
http://www.wikidata.org/entity/Q7834,Maggie Simpson,50
http://www.wikidata.org/entity/Q12379,Mario,92
http://www.wikidata.org/entity/Q16276,Jean-Luc Picard,37
http://www.wikidata.org/entity/Q16311,James T. Kirk,38
http://www.wikidata.org/entity/Q17298,Harlekijn,38
http://www.wikidata.org/entity/Q19095,Hawkeye,40
http://www.wikidata.org/entity/Q28465,Peter Griffin,34
http://www.wikidata.org/entity/Q30908,Willem Tell,67
http://www.wikidata.org/entity/Q295375,Scarecrow,31
http://www.wikidata.org/entity/Q295599,Two-Face,38
http://www.wikidata.org/entity/Q308950,Ash Ketchum,40
http://www.wikidata.org/entity/Q309433,Michael Scofield,35
http://www.wikidata.org/entity/Q320606,Abhimanyu,32
http://www.wikidata.org/entity/Q327553,Daredevil,48
http://www.wikidata.org/entity/Q329466,Freddy Krueger,42
http://www.wikidata.org/entity/Q332885,Faust,48
http://www.wikidata.org/entity/Q369197,Black Widow,36
http://www.wikidata.org/entity/Q375671,Poison Ivy,33
http://www.wikidata.org/entity/Q384193,Penguin,33
http://www.wikidata.org/entity/Q148659,Indiana Jones,59
http://www.wikidata.org/entity/Q155755,Jamshid,35
http://www.wikidata.org/entity/Q158931,Ra's al Ghul,32
http://www.wikidata.org/entity/Q158940,Bane,31
http://www.wikidata.org/entity/Q158952,Catwoman,55
http://www.wikidata.org/entity/Q164083,Tijl Uilenspiegel,44
http://www.wikidata.org/entity/Q165170,Europa,74
http://www.wikidata.org/entity/Q170534,Hercule Poirot,63
http://www.wikidata.org/entity/Q180704,Iron Man,74
http://www.wikidata.org/entity/Q187349,John H. Watson,61
http://www.wikidata.org/entity/Q189169,Conan de Barbaar,49
http://www.wikidata.org/entity/Q190529,Nicolas Bourbaki,48
http://www.wikidata.org/entity/Q192358,Hermes Trismegistus,59
http://www.wikidata.org/entity/Q193531,Miss Marple,48
http://www.wikidata.org/entity/Q199796,Popeye,66
http://www.wikidata.org/entity/Q202857,Jack Sparrow,67
http://www.wikidata.org/entity/Q203240,Haruno Sakura,43
http://www.wikidata.org/entity/Q207535,Roland,54
http://www.wikidata.org/entity/Q210372,Don Juan,52
http://www.wikidata.org/entity/Q210548,Robert Langdon,41
http://www.wikidata.org/entity/Q210593,Luigi,52
http://www.wikidata.org/entity/Q211013,Hannibal Lecter,47
http://www.wikidata.org/entity/Q217533,Joker,65
http://www.wikidata.org/entity/Q221196,Gaara,37
http://www.wikidata.org/entity/Q223684,Lara Croft,47
http://www.wikidata.org/entity/Q223757,Bella Swan,38
http://www.wikidata.org/entity/Q226822,Zorro,44
http://www.wikidata.org/entity/Q259818,Eddard Stark,33
http://www.wikidata.org/entity/Q1158157,Ned Flanders,32
http://www.wikidata.org/entity/Q1973947,Shantanu,33
http://www.wikidata.org/entity/Q1996763,Dr. Eggman,34
http://www.wikidata.org/entity/Q2009573,James Bond,38
http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,35
http://www.wikidata.org/entity/Q1269082,Alice,33
http://www.wikidata.org/entity/Q1381592,Mowgli,33
http://www.wikidata.org/entity/Q1426891,Michael Myers,31
http://www.wikidata.org/entity/Q1616457,Mycroft Holmes,37
http://www.wikidata.org/entity/Q1622359,Abraham van Helsing,36
http://www.wikidata.org/entity/Q1640063,kapitein Haddock,35
http://www.wikidata.org/entity/Q1650639,Rosie the Riveter,39
http://www.wikidata.org/entity/Q1744341,Orochimaru,31
http://www.wikidata.org/entity/Q1750634,Quasimodo,33
http://www.wikidata.org/entity/Q1774685,Niko Bellic,32
http://www.wikidata.org/entity/Q1779558,Irene Adler,34
http://www.wikidata.org/entity/Q1849082,Gandhari,34
http://www.wikidata.org/entity/Q549047,C. Auguste Dupin,34
http://www.wikidata.org/entity/Q552682,Hatsune Miku,36
http://www.wikidata.org/entity/Q581353,Rachel Green,36
http://www.wikidata.org/entity/Q583810,Betty Boop,46
http://www.wikidata.org/entity/Q584585,Human Torch,32
http://www.wikidata.org/entity/Q611993,Green Arrow,43
http://www.wikidata.org/entity/Q623732,Philip Marlowe,32
http://www.wikidata.org/entity/Q629583,Sheldon Cooper,31
http://www.wikidata.org/entity/Q630823,Sancho Panza,31
http://www.wikidata.org/entity/Q646166,Moe Szyslak,32
http://www.wikidata.org/entity/Q682396,Phoebe Buffay,37
http://www.wikidata.org/entity/Q694790,Lex Luthor,39
http://www.wikidata.org/entity/Q700543,Madara Uchiha,36
http://www.wikidata.org/entity/Q715597,Obelix,43
http://www.wikidata.org/entity/Q716636,Montgomery Burns,37
http://www.wikidata.org/entity/Q719114,Ichigo Kurosaki,35
http://www.wikidata.org/entity/Q719866,Monica Geller,36
http://www.wikidata.org/entity/Q729150,Punisher,41
http://www.wikidata.org/entity/Q745077,Vito Corleone,42
http://www.wikidata.org/entity/Q745284,Chandler Bing,38
http://www.wikidata.org/entity/Q746277,Joey Tribbiani,35
http://www.wikidata.org/entity/Q747424,Ross Geller,33
http://www.wikidata.org/entity/Q751417,Big Brother,41
http://www.wikidata.org/entity/Q767983,Oetnapisjtim,32
http://www.wikidata.org/entity/Q783947,Humpty Dumpty,32
http://www.wikidata.org/entity/Q796591,Ahalya,32
http://www.wikidata.org/entity/Q830561,Maigret,31
http://www.wikidata.org/entity/Q836789,Riddler,37
http://www.wikidata.org/entity/Q842104,Abraham Simpson,35
http://www.wikidata.org/entity/Q842945,Dr. Gregory House,40
http://www.wikidata.org/entity/Q843545,Light Yagami,31
http://www.wikidata.org/entity/Q845922,Lois Lane,34
http://www.wikidata.org/entity/Q849477,Harley Quinn,44
http://www.wikidata.org/entity/Q858432,Roronoa Zoro,31
http://www.wikidata.org/entity/Q907767,Dr. Strange,44
http://www.wikidata.org/entity/Q917583,Snegurochka,38
http://www.wikidata.org/entity/Q944203,Tom Sawyer,35
http://www.wikidata.org/entity/Q951317,John James Rambo,33
http://www.wikidata.org/entity/Q975100,Nick Fury,35
http://www.wikidata.org/entity/Q1035128,Kapitein Haak,31
http://www.wikidata.org/entity/Q1046049,Kapitein Nemo,35
http://www.wikidata.org/entity/Q2695156,Batman,107
http://www.wikidata.org/entity/Q2708078,Daenerys Targaryen,38
http://www.wikidata.org/entity/Q3183235,Jon Snow,43
http://www.wikidata.org/entity/Q5651141,Borat,42
http://www.wikidata.org/entity/Q7404282,Wikipedia:Humor en onzin/Wikipe-tan,42
http://www.wikidata.org/entity/Q7620503,Asterix,31
http://www.wikidata.org/entity/Q12206942,Darth Vader,86
http://www.wikidata.org/entity/Q15620419,Elsa,32
http://www.wikidata.org/entity/Q15837802,Ossian,31
http://www.wikidata.org/entity/Q21515016,Kylo Ren,38
http://www.wikidata.org/entity/Q21772117,Rey,35
http://www.wikidata.org/entity/Q181885,Michail Glinka,71
http://www.wikidata.org/entity/Q193660,Ramon Llull,70
http://www.wikidata.org/entity/Q561147,Joan Fuster,95
http://www.wikidata.org/entity/Q42596,Frédéric Mistral,117
http://www.wikidata.org/entity/Q170726,Enrico Caruso,80
http://www.wikidata.org/entity/Q154691,Carlos Fuentes,77
http://www.wikidata.org/entity/Q48173,Bedřich Smetana,92
http://www.wikidata.org/entity/Q128297,Maria Callas,87
http://www.wikidata.org/entity/Q163079,Gaius Valerius Catullus,116
http://www.wikidata.org/entity/Q185085,Miguel de Unamuno,89
http://www.wikidata.org/entity/Q187019,Philip Roth,89
http://www.wikidata.org/entity/Q228546,Alphonse Daudet,102
http://www.wikidata.org/entity/Q535,Victor Hugo,245
http://www.wikidata.org/entity/Q2098,Marcus Valerius Martialis,85
http://www.wikidata.org/entity/Q317877,Abdulrazak Gurnah,73
http://www.wikidata.org/entity/Q16409,Tristan Tzara,77
http://www.wikidata.org/entity/Q44233,Hesiodos,119
http://www.wikidata.org/entity/Q7298,Antonín Dvořák,132
http://www.wikidata.org/entity/Q49496,Jean de La Fontaine,136
http://www.wikidata.org/entity/Q154812,Carl Maria von Weber,80
http://www.wikidata.org/entity/Q483325,Ellen DeGeneres,83
http://www.wikidata.org/entity/Q165257,Lope de Vega,122
http://www.wikidata.org/entity/Q36661,Henrik Ibsen,163
http://www.wikidata.org/entity/Q1401,Francesco Petrarca,155
http://www.wikidata.org/entity/Q1340,Antonio Vivaldi,153
http://www.wikidata.org/entity/Q7317,Giuseppe Verdi,161
http://www.wikidata.org/entity/Q80871,Gabriela Mistral,117
http://www.wikidata.org/entity/Q93356,Seamus Heaney,96
http://www.wikidata.org/entity/Q101698,Gaetano Donizetti,75
http://www.wikidata.org/entity/Q13894,Richard Strauss,88
http://www.wikidata.org/entity/Q115483,Max Frisch,71
http://www.wikidata.org/entity/Q150445,Camille Saint-Saëns,75
http://www.wikidata.org/entity/Q6882,James Joyce,185
http://www.wikidata.org/entity/Q188526,Marina Tsvetajeva,91
http://www.wikidata.org/entity/Q909,Jorge Luis Borges,179
http://www.wikidata.org/entity/Q1646,Françoise Sagan,80
http://www.wikidata.org/entity/Q38082,Lewis Carroll,149
http://www.wikidata.org/entity/Q23481,Friedrich Dürrenmatt,79
http://www.wikidata.org/entity/Q225554,Henrik Pontoppidan,88
http://www.wikidata.org/entity/Q226525,Carl Spitteler,89
http://www.wikidata.org/entity/Q47595,Alfons X van Castilië,77
http://www.wikidata.org/entity/Q191480,Ivan Krylov,87
http://www.wikidata.org/entity/Q47484,André Gide,134
http://www.wikidata.org/entity/Q76483,Rainer Maria Rilke,130
http://www.wikidata.org/entity/Q83326,Béla Bartók,97
http://www.wikidata.org/entity/Q93227,Nikolai Rimsky-Korsakov,86
http://www.wikidata.org/entity/Q123867,Marquis de Sade,102
http://www.wikidata.org/entity/Q132682,Modest Mussorgsky,84
http://www.wikidata.org/entity/Q80137,Emily Brontë,117
http://www.wikidata.org/entity/Q488006,Anatoliy Solovyanenko,122
http://www.wikidata.org/entity/Q164004,Aleksandr Borodin,87
http://www.wikidata.org/entity/Q174880,Theresia van Ávila,97
http://www.wikidata.org/entity/Q2161,Publius Cornelius Tacitus,135
http://www.wikidata.org/entity/Q79025,Walter Scott,131
http://www.wikidata.org/entity/Q185548,Jostein Gaarder,73
http://www.wikidata.org/entity/Q7302,George Frideric Handel,143
http://www.wikidata.org/entity/Q188646,Marcus Annaeus Lucanus,81
http://www.wikidata.org/entity/Q130759,Christoph Willibald von Gluck,79
http://www.wikidata.org/entity/Q131318,Juan Ramón Jiménez,99
http://www.wikidata.org/entity/Q154770,Arnold Schoenberg,82
http://www.wikidata.org/entity/Q170800,Pedro Calderòn de la Barca,105
http://www.wikidata.org/entity/Q55433,Michelangelo Antonioni,78
http://www.wikidata.org/entity/Q180861,Roger Waters,76
http://www.wikidata.org/entity/Q201221,Alexander Herzen,78
http://www.wikidata.org/entity/Q201315,Francisco de Quevedo,80
http://www.wikidata.org/entity/Q254032,Olga Tokarczuk,91
http://www.wikidata.org/entity/Q297736,Jevgeni Jevtoesjenko,71
http://www.wikidata.org/entity/Q2022,Cesare Pavese,74
http://www.wikidata.org/entity/Q132589,Camilo José Cela,94
http://www.wikidata.org/entity/Q150471,Ernst Teodor Vilhelm Hofman,90
http://www.wikidata.org/entity/Q190388,Johannes van het Kruis,80
http://www.wikidata.org/entity/Q208003,Nikolaj Nekrasov,79
http://www.wikidata.org/entity/Q214642,Paul Auster,70
http://www.wikidata.org/entity/Q512,Vladimir Vysotski,114
http://www.wikidata.org/entity/Q40909,Virginia Woolf,152
http://www.wikidata.org/entity/Q41408,Federico García Lorca,138
http://www.wikidata.org/entity/Q44301,Jim Morrison,146
http://www.wikidata.org/entity/Q45682,Jean Sibelius,101
http://www.wikidata.org/entity/Q129187,Patrick White,88
http://www.wikidata.org/entity/Q164047,Alexander Pope,110
http://www.wikidata.org/entity/Q56158,Georges Bizet,101
http://www.wikidata.org/entity/Q80440,Anna Akhmatova,126
http://www.wikidata.org/entity/Q123829,George Gershwin,80
http://www.wikidata.org/entity/Q152505,Leonard Bernstein,76
http://www.wikidata.org/entity/Q174210,Julio Cortázar,85
http://www.wikidata.org/entity/Q183492,Margaret Atwood,93
http://www.wikidata.org/entity/Q184935,Mihai Eminescu,83
http://www.wikidata.org/entity/Q191598,Nikolaj Karamzin,79
http://www.wikidata.org/entity/Q103285,José Martí,90
http://www.wikidata.org/entity/Q230141,Chimamanda Ngozi Adichie,78
http://www.wikidata.org/entity/Q892,J.R.R. Tolkien,188
http://www.wikidata.org/entity/Q1178,Maurice Ravel,103
http://www.wikidata.org/entity/Q5682,Miguel de Cervantes,229
http://www.wikidata.org/entity/Q7200,Aleksandr Poesjkin,219
http://www.wikidata.org/entity/Q9726,Gioachino Rossini,99
http://www.wikidata.org/entity/Q34189,Pablo Neruda,157
http://www.wikidata.org/entity/Q43718,Nikolai Gogol,148
http://www.wikidata.org/entity/Q44107,Peter Handke,89
http://www.wikidata.org/entity/Q46096,Felix Mendelssohn Bartholdy,116
http://www.wikidata.org/entity/Q47737,Khalil Gibran,148
http://www.wikidata.org/entity/Q49481,Sergei Prokofiev,86
http://www.wikidata.org/entity/Q53068,Claudio Monteverdi,77
http://www.wikidata.org/entity/Q309702,Alfred de Vigny,73
http://www.wikidata.org/entity/Q33977,Jules Verne,177
http://www.wikidata.org/entity/Q1151,Hector Berlioz,131
http://www.wikidata.org/entity/Q1511,Richard Wagner,188
http://www.wikidata.org/entity/Q4128,Louis Aragon,79
http://www.wikidata.org/entity/Q4441,Emily Dickinson,136
http://www.wikidata.org/entity/Q4700,Claude Debussy,123
http://www.wikidata.org/entity/Q5670,Abu Nuwas,140
http://www.wikidata.org/entity/Q80135,Dmitri Shostakovich,97
http://www.wikidata.org/entity/Q16867,Edgar Allan Poe,208
http://www.wikidata.org/entity/Q103114,Michel Houellebecq,78
http://www.wikidata.org/entity/Q37615,Luciano Pavarotti,111
http://www.wikidata.org/entity/Q47561,Ivo Andrić,115
http://www.wikidata.org/entity/Q862,Joseph Brodsky,118
http://www.wikidata.org/entity/Q130853,Plácido Domingo,76
http://www.wikidata.org/entity/Q2908,Antoine de Saint-Exupery,161
http://www.wikidata.org/entity/Q151435,Montserrat Caballé,82
http://www.wikidata.org/entity/Q37767,T.S. Eliot,146
http://www.wikidata.org/entity/Q183167,Gilbert Keith Chesterton,109
http://www.wikidata.org/entity/Q45970,Czesław Miłosz,115
http://www.wikidata.org/entity/Q203715,Gustavo Adolfo Bécquer,74
http://www.wikidata.org/entity/Q46739,Octavio Paz,116
http://www.wikidata.org/entity/Q173481,Fernando Pessoa,101
http://www.wikidata.org/entity/Q180278,Charles Gounod,74
http://www.wikidata.org/entity/Q188697,Alphonse de Lamartine,100
http://www.wikidata.org/entity/Q5683,Geoffrey Chaucer,162
http://www.wikidata.org/entity/Q78516,Anna Netrebko,166
http://www.wikidata.org/entity/Q7314,Igor Stravinsky,147
http://www.wikidata.org/entity/Q7315,Pjotr Iljitsj Tsjaikovski,174
http://www.wikidata.org/entity/Q23434,Ernest Hemingway,196
http://www.wikidata.org/entity/Q31628,Sergej Jesenin,105
http://www.wikidata.org/entity/Q34970,David Herbert Lawrence,102
http://www.wikidata.org/entity/Q30875,Oscar Wilde,211
http://www.wikidata.org/entity/Q41555,Jacques Offenbach,99
http://www.wikidata.org/entity/Q42402,Andrea Bocelli,92
http://www.wikidata.org/entity/Q127332,Charlotte Brontë,119
http://www.wikidata.org/entity/Q131861,Sergej Rachmaninov,83
http://www.wikidata.org/entity/Q38049,Herta Müller,120
http://www.wikidata.org/entity/Q7311,Giacomo Puccini,132
http://www.wikidata.org/entity/Q180099,Margaret Mead,89
http://www.wikidata.org/entity/Q2530,Gerhard Schröder,120
http://www.wikidata.org/entity/Q102071,Tove Jansson,81
http://www.wikidata.org/entity/Q103591,Germaine Greer,75
http://www.wikidata.org/entity/Q153248,Marguerite Duras,72
http://www.wikidata.org/entity/Q189869,Benito Pérez Galdós,71
http://www.wikidata.org/entity/Q193116,Khaled Hosseini,80
http://www.wikidata.org/entity/Q199943,Adriano Celentano,79
http://www.wikidata.org/entity/Q7243,Lev Nikolajevitsj Tolstoj,259
http://www.wikidata.org/entity/Q207036,Alan Alexander Milne,71
http://www.wikidata.org/entity/Q34670,Albert Camus,191
http://www.wikidata.org/entity/Q47878,Sid Vicious,76
http://www.wikidata.org/entity/Q42775,Johnny Cash,112
http://www.wikidata.org/entity/Q15897,Amy Winehouse,118
http://www.wikidata.org/entity/Q69339,Nathaniel Hawthorne,108
http://www.wikidata.org/entity/Q80095,Kenzaburo Oë,96
http://www.wikidata.org/entity/Q80900,Pearl S. Buck,131
http://www.wikidata.org/entity/Q161933,Alberto Moravia,88
http://www.wikidata.org/entity/Q47152,Mary Shelley,123
http://www.wikidata.org/entity/Q6530,Stanisław Lem,98
http://www.wikidata.org/entity/Q189665,Ivan Goncharov,82
http://www.wikidata.org/entity/Q14441,Liza Minnelli,86
http://www.wikidata.org/entity/Q214565,Beatrix Potter,74
http://www.wikidata.org/entity/Q151820,Louis-Ferdinand Céline,91
http://www.wikidata.org/entity/Q37060,José Saramago,130
http://www.wikidata.org/entity/Q42398,Michail Sjolochov,113
http://www.wikidata.org/entity/Q46599,Michail Lermontov,126
http://www.wikidata.org/entity/Q180962,Norman Mailer,81
http://www.wikidata.org/entity/Q905,Franz Kafka,217
http://www.wikidata.org/entity/Q212015,Johnny Hallyday,72
http://www.wikidata.org/entity/Q1203,John Lennon,175
http://www.wikidata.org/entity/Q549981,Norah Jones,76
http://www.wikidata.org/entity/Q133042,Shmuel Yosef Agnon,90
http://www.wikidata.org/entity/Q157271,Friedrich von Schlegel,70
http://www.wikidata.org/entity/Q81960,Robert Burns,119
http://www.wikidata.org/entity/Q182665,Iggy Pop,71
http://www.wikidata.org/entity/Q303,Elvis Presley,197
http://www.wikidata.org/entity/Q504,Émile Zola,162
http://www.wikidata.org/entity/Q2599,Paul McCartney,142
http://www.wikidata.org/entity/Q5686,Charles Dickens,223
http://www.wikidata.org/entity/Q9319,Jacopo Tintoretto,80
http://www.wikidata.org/entity/Q9327,Guy de Maupassant,149
http://www.wikidata.org/entity/Q34474,Aleksandr Solzjenitsyn,150
http://www.wikidata.org/entity/Q41502,Henryk Sienkiewicz,132
http://www.wikidata.org/entity/Q55767,Astrid Lindgren,113
http://www.wikidata.org/entity/Q101638,Mary Wollstonecraft,119
http://www.wikidata.org/entity/Q1785,Charles Aznavour,95
http://www.wikidata.org/entity/Q487125,Viktor Tsoi,74
http://www.wikidata.org/entity/Q103767,Charlie Parker,73
http://www.wikidata.org/entity/Q47447,Ed Sheeran,87
http://www.wikidata.org/entity/Q42443,Anatole France,155
http://www.wikidata.org/entity/Q164119,Mark Wahlberg,96
http://www.wikidata.org/entity/Q7176,Nagieb Mahfoez,151
http://www.wikidata.org/entity/Q7833,Boris Vian,71
http://www.wikidata.org/entity/Q93341,Miles Davis,96
http://www.wikidata.org/entity/Q42831,Ivan Toergenjev,143
http://www.wikidata.org/entity/Q43736,Yasunari Kawabata,117
http://www.wikidata.org/entity/Q5673,Hans Christian Andersen,231
http://www.wikidata.org/entity/Q40912,Frank Sinatra,123
http://www.wikidata.org/entity/Q4030,Duke Ellington,82
http://www.wikidata.org/entity/Q131814,Tina Turner,107
http://www.wikidata.org/entity/Q5383,David Bowie,128
http://www.wikidata.org/entity/Q5921,Chuck Berry,95
http://www.wikidata.org/entity/Q6512,Søren Kierkegaard,164
http://www.wikidata.org/entity/Q7346,John Coltrane,70
http://www.wikidata.org/entity/Q72984,Bing Crosby,119
http://www.wikidata.org/entity/Q83566,Isabel Allende,91
http://www.wikidata.org/entity/Q23215,Adele,123
http://www.wikidata.org/entity/Q38392,William Faulkner,140
http://www.wikidata.org/entity/Q49767,François René de Chateaubriand,94
http://www.wikidata.org/entity/Q1768,Ella Fitzgerald,91
http://www.wikidata.org/entity/Q132964,Vladimir Mayakovsky,117
http://www.wikidata.org/entity/Q12807,Umberto Eco,146
http://www.wikidata.org/entity/Q35064,Agatha Christie,181
http://www.wikidata.org/entity/Q36153,Beyoncé,161
http://www.wikidata.org/entity/Q42037,Jean-Marie Gustave Le Clezio,100
http://www.wikidata.org/entity/Q9068,Voltaire,236
http://www.wikidata.org/entity/Q205162,Isaiah Berlin,73
http://www.wikidata.org/entity/Q41594,Christina Aguilera,121
http://www.wikidata.org/entity/Q392,Bob Dylan,174
http://www.wikidata.org/entity/Q5608,Eminem,166
http://www.wikidata.org/entity/Q128121,Mick Jagger,97
http://www.wikidata.org/entity/Q7542,Prince,100
http://www.wikidata.org/entity/Q12881,Paulo Coelho,128
http://www.wikidata.org/entity/Q75603,Miguel Ángel Asturias,95
http://www.wikidata.org/entity/Q835,Mikhail Bulgakov,113
http://www.wikidata.org/entity/Q5878,Gabriel García Márquez,188
http://www.wikidata.org/entity/Q23441,Octave Mirbeau,162
http://www.wikidata.org/entity/Q47619,Nadine Gordimer,116
http://www.wikidata.org/entity/Q134798,Haruki Murakami,116
http://www.wikidata.org/entity/Q484292,Tsjyngyz Ajtmatov,93
http://www.wikidata.org/entity/Q168040,Amélie Nothomb,75
http://www.wikidata.org/entity/Q182658,Harper Lee,99
http://www.wikidata.org/entity/Q548733,Maha Vajiralongkorn,98
http://www.wikidata.org/entity/Q222944,Patrick Modiano,98
http://www.wikidata.org/entity/Q181900,Stan Lee,95
http://www.wikidata.org/entity/Q184440,Jorge Amado,77
http://www.wikidata.org/entity/Q1744,Madonna,181
http://www.wikidata.org/entity/Q714,Stevie Wonder,92
http://www.wikidata.org/entity/Q544387,Ray Charles,101
http://www.wikidata.org/entity/Q81685,François Mauriac,111
http://www.wikidata.org/entity/Q102513,Harriet Beecher Stowe,112
http://www.wikidata.org/entity/Q104358,Billie Holiday,82
http://www.wikidata.org/entity/Q128460,Charles Perrault,101
http://www.wikidata.org/entity/Q167821,Gore Vidal,78
http://www.wikidata.org/entity/Q36290,Diana Ross,81
http://www.wikidata.org/entity/Q7241,Rabindranath Tagore,228
http://www.wikidata.org/entity/Q188176,William S. Burroughs,73
http://www.wikidata.org/entity/Q189599,Keith Richards,81
http://www.wikidata.org/entity/Q241248,Orhan Pamuk,131
http://www.wikidata.org/entity/Q927,Harry Mulisch,74
http://www.wikidata.org/entity/Q4636,Barbra Streisand,100
http://www.wikidata.org/entity/Q44593,V.S. Naipaul,107
http://www.wikidata.org/entity/Q167768,William Makepeace Thackeray,95
http://www.wikidata.org/entity/Q7312,Franz Schubert,151
http://www.wikidata.org/entity/Q127330,Frank Zappa,107
http://www.wikidata.org/entity/Q131259,Alexander Rybak,71
http://www.wikidata.org/entity/Q154895,Herbert von Karajan,75
http://www.wikidata.org/entity/Q174957,Nina Simone,75
http://www.wikidata.org/entity/Q6096,Snoop Dogg,91
http://www.wikidata.org/entity/Q128799,Ricky Martin,84
http://www.wikidata.org/entity/Q153172,Vangelis,72
http://www.wikidata.org/entity/Q130742,Alanis Morissette,78
http://www.wikidata.org/entity/Q484365,David Duchovny,73
http://www.wikidata.org/entity/Q7349,Joseph Haydn,146
http://www.wikidata.org/entity/Q45909,John Cale,82
http://www.wikidata.org/entity/Q42455,Björk,100
http://www.wikidata.org/entity/Q190076,Joe Cocker,85
http://www.wikidata.org/entity/Q8446,Kurt Cobain,123
http://www.wikidata.org/entity/Q41309,Franz Liszt,119
http://www.wikidata.org/entity/Q130311,George Michael,99
http://www.wikidata.org/entity/Q117012,Yoko Ono,92
http://www.wikidata.org/entity/Q165219,Robert Downey jr.,102
http://www.wikidata.org/entity/Q183182,Arthur Rubinstein,70
http://www.wikidata.org/entity/Q222071,Courtney Love,78
http://www.wikidata.org/entity/Q1450,Bruno Mars,94
http://www.wikidata.org/entity/Q35109,Noemi,104
http://www.wikidata.org/entity/Q146256,Miriam Makeba,82
http://www.wikidata.org/entity/Q11998,Kylie Minogue,111
http://www.wikidata.org/entity/Q633,Neil Young,71
http://www.wikidata.org/entity/Q1276,Leonard Cohen,131
http://www.wikidata.org/entity/Q80621,Edvard Grieg,106
http://www.wikidata.org/entity/Q19198,Chester Bennington,92
http://www.wikidata.org/entity/Q30449,Avril Lavigne,134
http://www.wikidata.org/entity/Q125121,Aretha Franklin,108
http://www.wikidata.org/entity/Q137042,Nat King Cole,73
http://www.wikidata.org/entity/Q482907,Bryan Adams,84
http://www.wikidata.org/entity/Q1514,Janis Joplin,96
http://www.wikidata.org/entity/Q170576,Milla Jovovich,92
http://www.wikidata.org/entity/Q49017,Hugh Laurie,81
http://www.wikidata.org/entity/Q2831,Michael Jackson,295
http://www.wikidata.org/entity/Q81752,Anton Bruckner,87
http://www.wikidata.org/entity/Q47875,Robbie Williams,87
http://www.wikidata.org/entity/Q48187,Eric Clapton,99
http://www.wikidata.org/entity/Q1339,Johann Sebastian Bach,242
http://www.wikidata.org/entity/Q36844,Rihanna,138
http://www.wikidata.org/entity/Q834621,Bono,85
http://www.wikidata.org/entity/Q33240,Drake,73
http://www.wikidata.org/entity/Q82199,Hande Yener,80
http://www.wikidata.org/entity/Q2662517,Jamala,77
http://www.wikidata.org/entity/Q152388,Theodor Adorno,94
http://www.wikidata.org/entity/Q188969,B.B. King,95
http://www.wikidata.org/entity/Q165467,Jimmy Page,76
http://www.wikidata.org/entity/Q76428,Carl Philipp Emanuel Bach,72
http://www.wikidata.org/entity/Q7304,Gustav Mahler,133
http://www.wikidata.org/entity/Q409,Bob Marley,155
http://www.wikidata.org/entity/Q541599,Dolores O'Riordan,76
http://www.wikidata.org/entity/Q483203,Sting,90
http://www.wikidata.org/entity/Q152293,Aram Khachaturian,77
http://www.wikidata.org/entity/Q179631,Edward Elgar,71
http://www.wikidata.org/entity/Q5950,James Brown,100
http://www.wikidata.org/entity/Q7374,Alfred Hitchcock,172
http://www.wikidata.org/entity/Q855252,Rama IX,143
http://www.wikidata.org/entity/Q484523,Jared Leto,83
http://www.wikidata.org/entity/Q189080,Lou Reed,75
http://www.wikidata.org/entity/Q12006,Dave Grohl,74
http://www.wikidata.org/entity/Q207660,Claude Joseph Rouget de Lisle,71
http://www.wikidata.org/entity/Q31164,Ellie Goulding,72
http://www.wikidata.org/entity/Q332032,Alice Cooper,77
http://www.wikidata.org/entity/Q4235,Miley Cyrus,126
http://www.wikidata.org/entity/Q83184,Jacinto Benavente,91
http://www.wikidata.org/entity/Q15873,Brian May,87
http://www.wikidata.org/entity/Q484302,James Hetfield,83
http://www.wikidata.org/entity/Q165911,Usher,74
http://www.wikidata.org/entity/Q169452,Shaquille O'Neal,71
http://www.wikidata.org/entity/Q170572,Alec Baldwin,84
http://www.wikidata.org/entity/Q173637,Ice Cube,81
http://www.wikidata.org/entity/Q1225,Bruce Springsteen,100
http://www.wikidata.org/entity/Q44437,John Cena,88
http://www.wikidata.org/entity/Q1362169,Agnes Monica,146
http://www.wikidata.org/entity/Q819016,Carlos Santana,72
http://www.wikidata.org/entity/Q221310,Anggun,145
http://www.wikidata.org/entity/Q21914464,Dua Lipa,97
http://www.wikidata.org/entity/Q483907,Jack Black,79
http://www.wikidata.org/entity/Q80424,Nelly Furtado,86
http://www.wikidata.org/entity/Q171905,Jamie Foxx,76
http://www.wikidata.org/entity/Q155700,Chris Brown,71
http://www.wikidata.org/entity/Q5105,Céline Dion,144
http://www.wikidata.org/entity/Q6060,50 Cent,103
http://www.wikidata.org/entity/Q483379,Gwen Stefani,73
http://www.wikidata.org/entity/Q37150,Lana Del Rey,92
http://www.wikidata.org/entity/Q42493,Katy Perry,121
